id,District,Category,subCategory,Cohort_Year,Cohort,Total_Cohort,Number_Grads,Percent_Grads
1,1,Poverty,Econ Disadv,2019,4 year August,633,452,71.4
2,1,Poverty,Not Econ Disadv,2019,4 year August,325,256,78.8
3,2,Poverty,Econ Disadv,2019,4 year August,5574,4522,81.1
4,2,Poverty,Not Econ Disadv,2019,4 year August,2715,2392,88.1
5,3,Poverty,Econ Disadv,2019,4 year August,1301,1087,83.6
6,3,Poverty,Not Econ Disadv,2019,4 year August,1087,1032,94.9
7,4,Poverty,Econ Disadv,2019,4 year August,779,692,88.8
8,4,Poverty,Not Econ Disadv,2019,4 year August,167,148,88.6
9,5,Poverty,Econ Disadv,2019,4 year August,609,441,72.4
10,5,Poverty,Not Econ Disadv,2019,4 year August,258,213,82.6
11,6,Poverty,Econ Disadv,2019,4 year August,1062,890,83.8
12,6,Poverty,Not Econ Disadv,2019,4 year August,150,111,74
13,7,Poverty,Econ Disadv,2019,4 year August,1481,1060,71.6
14,7,Poverty,Not Econ Disadv,2019,4 year August,167,119,71.3
15,8,Poverty,Econ Disadv,2019,4 year August,1375,1016,73.9
16,8,Poverty,Not Econ Disadv,2019,4 year August,320,249,77.8
17,9,Poverty,Econ Disadv,2019,4 year August,1743,1395,80
18,9,Poverty,Not Econ Disadv,2019,4 year August,214,152,71
19,10,Poverty,Econ Disadv,2019,4 year August,2730,2360,86.4
20,10,Poverty,Not Econ Disadv,2019,4 year August,879,795,90.4
21,11,Poverty,Econ Disadv,2019,4 year August,1654,1318,79.7
22,11,Poverty,Not Econ Disadv,2019,4 year August,422,346,82
23,12,Poverty,Econ Disadv,2019,4 year August,1131,830,73.4
24,12,Poverty,Not Econ Disadv,2019,4 year August,140,93,66.4
25,13,Poverty,Econ Disadv,2019,4 year August,1902,1704,89.6
26,13,Poverty,Not Econ Disadv,2019,4 year August,916,876,95.6
27,14,Poverty,Econ Disadv,2019,4 year August,1071,921,86
28,14,Poverty,Not Econ Disadv,2019,4 year August,293,262,89.4
29,15,Poverty,Econ Disadv,2019,4 year August,1173,917,78.2
30,15,Poverty,Not Econ Disadv,2019,4 year August,398,333,83.7
31,16,Poverty,Econ Disadv,2019,4 year August,343,216,63
32,16,Poverty,Not Econ Disadv,2019,4 year August,76,50,65.8
33,17,Poverty,Econ Disadv,2019,4 year August,1486,1218,82
34,17,Poverty,Not Econ Disadv,2019,4 year August,315,259,82.2
35,18,Poverty,Econ Disadv,2019,4 year August,671,463,69
36,18,Poverty,Not Econ Disadv,2019,4 year August,160,124,77.5
37,19,Poverty,Econ Disadv,2019,4 year August,1120,959,85.6
38,19,Poverty,Not Econ Disadv,2019,4 year August,236,196,83.1
39,20,Poverty,Econ Disadv,2019,4 year August,2417,1989,82.3
40,20,Poverty,Not Econ Disadv,2019,4 year August,733,562,76.7
41,21,Poverty,Econ Disadv,2019,4 year August,2185,1775,81.2
42,21,Poverty,Not Econ Disadv,2019,4 year August,636,562,88.4
43,22,Poverty,Econ Disadv,2019,4 year August,1757,1523,86.7
44,22,Poverty,Not Econ Disadv,2019,4 year August,668,607,90.9
45,23,Poverty,Econ Disadv,2019,4 year August,383,209,54.6
46,23,Poverty,Not Econ Disadv,2019,4 year August,72,50,69.4
47,24,Poverty,Econ Disadv,2019,4 year August,2489,2131,85.6
48,24,Poverty,Not Econ Disadv,2019,4 year August,846,711,84
49,25,Poverty,Econ Disadv,2019,4 year August,1756,1456,82.9
50,25,Poverty,Not Econ Disadv,2019,4 year August,574,471,82.1
51,26,Poverty,Econ Disadv,2019,4 year August,2310,2138,92.6
52,26,Poverty,Not Econ Disadv,2019,4 year August,954,870,91.2
53,27,Poverty,Econ Disadv,2019,4 year August,2112,1777,84.1
54,27,Poverty,Not Econ Disadv,2019,4 year August,743,610,82.1
55,28,Poverty,Econ Disadv,2019,4 year August,2612,2332,89.3
56,28,Poverty,Not Econ Disadv,2019,4 year August,921,821,89.1
57,29,Poverty,Econ Disadv,2019,4 year August,759,645,85
58,29,Poverty,Not Econ Disadv,2019,4 year August,280,226,80.7
59,30,Poverty,Econ Disadv,2019,4 year August,1760,1525,86.6
60,30,Poverty,Not Econ Disadv,2019,4 year August,596,527,88.4
61,31,Poverty,Econ Disadv,2019,4 year August,2822,2333,82.7
62,31,Poverty,Not Econ Disadv,2019,4 year August,1761,1636,92.9
63,32,Poverty,Econ Disadv,2019,4 year August,567,469,82.7
64,32,Poverty,Not Econ Disadv,2019,4 year August,104,81,77.9
65,1,English,ELL,2019,4 year August,180,62,34.4
66,1,English,Former ELL,2019,4 year August,28,25,89.3
67,1,English,Not ELL,2019,4 year August,750,621,82.8
68,2,English,ELL,2019,4 year August,794,326,41.1
