id,Category,subCategory,Cohort_Year,Cohort,Total_Cohort,Percent_Cohort,Number_Grads,Percent_Grads,Percent_Drop
1,All,All Students,2012,4 year August,74172,,54161,73,
2,All,All Students,2013,4 year August,73154,,54324,74.3,
3,All,All Students,2014,4 year August,74948,,56923,75.9,
4,All,All Students,2015,4 year August,73772,,57035,77.3,
5,All,All Students,2016,4 year August,73565,,58704,79.8,
6,All,All Students,2017,4 year August,72663,,60055,82.6,
7,All,All Students,2018,4 year August,70912,,59374,83.7,
8,All,All Students,2019,4 year August,69893,,58503,83.7,
9,Disability,SWD,2012,4 year August,12938,17.4,5867,45.3,
10,Disability,Not SWD,2012,4 year August,61234,82.6,48294,78.9,
11,Disability,SWD,2013,4 year August,13036,17.8,6090,46.7,
12,Disability,Not SWD,2013,4 year August,60118,82.2,48234,80.2,
13,Disability,SWD,2014,4 year August,13665,18.2,6890,50.4,
14,Disability,Not SWD,2014,4 year August,61283,81.8,50033,81.6,
15,Disability,SWD,2015,4 year August,13727,18.6,7215,52.6,
16,Disability,Not SWD,2015,4 year August,60045,81.4,49820,83,
17,Disability,SWD,2016,4 year August,13635,18.5,7700,56.5,
18,Disability,Not SWD,2016,4 year August,59930,81.5,51004,85.1,
19,Disability,SWD,2017,4 year August,14323,19.7,8841,61.7,
20,Disability,Not SWD,2017,4 year August,58340,80.3,51214,87.8,
21,Disability,SWD,2018,4 year August,13956,19.7,8952,64.1,
22,Disability,Not SWD,2018,4 year August,56956,80.3,50422,88.5,
23,Disability,SWD,2019,4 year August,13935,19.9,9143,65.6,
24,Disability,Not SWD,2019,4 year August,55958,80.1,49360,88.2,
25,English,Current ELL,2012,4 year August,6159,8.3,1921,31.2,
26,English,Former ELL,2012,4 year August,3677,5,3121,84.9,
27,English,Not ELL,2012,4 year August,64336,86.7,49119,76.3,
28,English,Current ELL,2013,4 year August,6372,8.7,2072,32.5,
29,English,Former ELL,2013,4 year August,3748,5.1,3296,87.9,
30,English,Not ELL,2013,4 year August,63034,86.2,48956,77.7,
31,English,Current ELL,2014,4 year August,6771,9,2352,34.7,
32,English,Former ELL,2014,4 year August,4873,6.5,4335,89,
33,English,Not ELL,2014,4 year August,63304,84.5,50236,79.4,
34,English,Current ELL,2015,4 year August,7425,10,3036,40.9,
35,English,Former ELL,2015,4 year August,5225,7.1,4775,91.4,
36,English,Not ELL,2015,4 year August,61122,82.9,49224,80.5,
37,English,Current ELL,2016,4 year August,7429,10.1,3393,45.7,
38,English,Former ELL,2016,4 year August,5116,7,4757,93,
39,English,Not ELL,2016,4 year August,61020,82.9,50554,82.8,
40,English,Current ELL,2017,4 year August,8376,11.5,5052,60.3,
41,English,Former ELL,2017,4 year August,4196,5.8,3880,92.5,
42,English,Not ELL,2017,4 year August,60091,82.7,51123,85.1,
43,English,Current ELL,2018,4 year August,9760,13.8,6542,67,
44,English,Former ELL,2018,4 year August,2562,3.6,2347,91.6,
45,English,Not ELL,2018,4 year August,58590,82.6,50485,86.2,
46,English,Current ELL,2019,4 year August,7968,11.4,4938,62,
47,English,Former ELL,2019,4 year August,3483,5,3205,92,
48,English,Not ELL,2019,4 year August,58442,83.6,50360,86.2,
49,Ethnicity,Asian,2012,4 year August,12480,16.8,10707,85.8,
50,Ethnicity,Black,2012,4 year August,21712,29.3,14916,68.7,
51,Ethnicity,Hispanic,2012,4 year August,28690,38.7,19312,67.3,
52,Ethnicity,Multi-Racial,2012,4 year August,763,1,682,89.4,
53,Ethnicity,Native American,2012,4 year August,489,0.7,284,58.1,
54,Ethnicity,White,2012,4 year August,10038,13.5,8260,82.3,
55,Ethnicity,Asian,2013,4 year August,12480,17.1,10926,87.5,
